FormCode,name
39-9992,CT-FDE:BROWN GOLDEN B13 SANS-NCS S4550-Y30R @
39-99931,CT-FDE:BRONZE LIGHT @
39-99932,CT-FDE:BRONZE DARK @
39-99936,CT-FDE:BROWN DONZA @
39-99947,CT-FDE:BROWN WEDGE FM @
39-99974,CT-FDE:BROWN PALE RAL8025 @
39-99976,CT-FDE:BROWN DARK FM @
39-99977,CT-FDE:BROWN TREK SCALE @
40-202,QD DIP SK120 BRIGHT ALUMINIUM-SLOW SPEED 3 POT YY
40-900,QD SPRAY SK120 BRIGHT ALUMINIUM-SLOW SPEED 3 POT YY
41-601,FD BRIGHT PART LS25 RED SLOWSPEED
41-701,FD HTONE SILVER/GREY (ADD SILICONE) S50 SLOW SPEED YY
41-9922,CT-FD HTONE GREY DARK (ADD SILICONE) SLOW SPEED YY
41-9935,CT-FD HTONE:BROWN KW (ADD SILICONE) @
41-995,CT-FD HTONE GREEN STD (ADD SILICONE) SLOW SPEED YY
41-9952,CT-FD HTONE GREEN NEW DORMAS (ADD SILICONE) SLOW SPEED YY
41-998,CT-FD HTONE BLUE STD (ADD SILICONE) SLOW SPEED YY
43-001,TPE:CLEAR YY
43-101,REFILL (Z430) TPE WHITE
43-1010,MOD-TPE+MZAP:WHITE @
43-10101,CT-TPE+MZAP MATT: GREY RENTAL @
43-10104,CT-TPE+MZAP: GREY RENTAL @
43-10105,CT-TPE: WHITE ALUMINIUM RAL9006 @
43-10116,CT-TPE:GREY PEBBLE RAL7032 @
43-1016,CT-TPE:GREY DK ADM G12&DK SEA G11 SANS-NCS S6502-B @Y
43-202,TPE MCS55 SABS 682:SILVER YY
43-401,REFILL (Z434) TPE PRIMROSE P32
43-405,REFILL (Z436) TPE YELLOW MID M11G
43-4063,CT-TPE:YELLOW PANTONE 123C @
43-408,REFILL (Z437) TPE YELLOWOX 4920
43-501,CT-TPE:GREEN IG237 @
43-502,REFILL (Z442) TPE GREEN 7
43-50201,CT-TPE+MZAP: GREEN RENTAL @
43-50211,CT-TPE:GREEN RESEDA RAL6011 @
43-50225,CT-TPE:GREEN TRAFFIC RAL6024 @
43-603,CT-TPE:RED SIGNAL A11 SANS @
43-610,REFILL (Z438) TPE REDOX 130
43-615,REFILL (Z433) TPE RED 6BM
43-655,REFILL (Z440) TPE SCARLET SM
43-805,REFILL (Z446) TPE BLUE 15:3
43-80524,CT-TPE:BLUE NAT FLAG F04 SANS-NCS S3560-R80B @
43-80525,CT-TPE+MZAP MATT:BLUE GENTIAN RAL5010 @ @
43-80526,CT-TPE+MZAP MATT:BLUE CLA DURBAN @
43-8058,CT-TPE:BLUE SIGNAL RAL5005 @
43-8101,CT-TPE:BLUE UM RAL5002 @
43-8104,CT-TPE:BLUE PANTONE REFLEX C @
43-901,REFILL (Z448) TPE BLACK
43-9012,MOD-TPE+MZAP:BLACK @
43-9512,CT-FLOOR SATIN:WHITE @
43-9525,CT-FLOOR:GREY MACHINERY @
43-9527,CT-FLOOR:GREY B/SHIP LIGHT EXCEL @
43-9556,CT-FLOOR:GREEN S5360-G10Y NCS GL @
43-9557,CT-FLOOR:GREEN WINDSOR G33 PLA @
43-9558,CT-FLOOR:GREEN WIDNEY IHS @
43-9566,CT-FLOOR SATIN:RED PANTONE 485C @
43-9590,CT-FLOOR SATIN:BLACK @
45-101,REFILL (Z9306) FD HB AGRIP PLUS:WHITE @
45-1011,VISCO ADJ-FD HB AGRIP SPRAY:WHITE (Z9306) @
45-1015,CT-FD HB AGRIP:WHITE PAPYRUS RAL9018 @
45-10150,CT-FD HB AGRIP:WHITE PURE RAL9010 @
45-10151,CT-FD HB AGRIP:CREAM RAL9001 @
45-10157,CT-FD HB AGRIP:WHITE OYSTER RAL1013 @
45-20121A,FD HB AGRIP PLUS:SILVER-AA17060X SLOW SPEED @
45-20121S,FD HB AGRIP:SILVER-L125+L050**HI-SPEED @
45-402,REFILL (Z9309) FD HB AGRIP PLUS:YELLOW MID M11G @
45-54111,CT-FD HB AGRIP:YELLOW GLD B49 SANS-NCS S1070-Y20R @
45-54114,CT-FD HB AGRIP:IVORY LT RAL1015 B/MILK 08C31 DUL@
45-601,FD HB AGRIP:RED PO-L125+L050 JARMILL @
45-603,CT-FD HB AGRIP PLUS:RED SIGNAL A11 SANS-NCS S1580-Y90R @
45-622,CT-FD HB AGRIP:BROWN PWD G18 PLA
45-623,CT-FD HB AGRIP PLUS:BRONZE LIGHT @
45-624,CT-FD HB AGRIP:BROWN GOLDEN B13 SANS NCS S4550-Y30R
45-6512,CT-FD HB AGRIP:ORANGE LT B26 SANS-NCS S2070-Y50R @
45-65125,CT-FD HB AGRIP:ORANGE PURE RAL2004 @
45-65126,CT-FD HB AGRIP:ORANGE MENTAL MELCO @
45-89820,CT-FD HB AGRIP:BLUE AZURE F05 SANS-NCS S5040-R90B @
45-89825,CT-FD HB AGRIP:BLUE CAPRI RAL5019 @
45-89829,CT-FD HB AGRIP:BLUE PEACOCK F08 SANS-NCS S4040-B20G @
45-901,REFILL (Z9320) FD HB AGRIP:BLACK
45-9012,ADJ GLOSS-FD HB AGRIP MATT ULTRA:BLACK HI-SP @
45-99010,CT-FD HB AGRIP:GREY DK ADM G12&DK SEA G13 SANS-NCS S6502-B @
45-99011,CT-FD HB AGRIP:GREY DARK ADM PRO @Y
45-99019,CT-FD HB AGRIP:GREY BATTLESHIP G13 PLA @Y
45-99021,CT-FD HB AGRIP PLUS:GREY SILVER RAL7001 @
45-99023,CT-FD HB AGRIP:CHARCOAL ANP3055 @
45-99024,CT-FD HB AGRIP:GREY STONE RAL7030 @
45-99512,CT-FD HB AGRIP:GREEN STEEL @
45-99521,CT-FD HB AGRIP MATT:GREEN PALLISIDE SM @
45-99522,CT-FD HB AGRIP:GREEN WINDSOR G33 PLA @
45-99523,CT-FD HB AGRIP:GREEN YELLOW RAL6018 @
49-201,HEAT-RESISTANT540 RFU:ALUMINIUM SLOW-SPEED @
49-901,HEAT-RESISTANT420 RFU:BLACK JARMILL @
49-911,HEAT RESISTANT RFU (MIX NL AL PASTE): CHARCOAL
50-401,FTO-EPOXY 3.8:1.2v A&B:YELLOW MID M11G (REFILL Z501) @
60-0992,PU 7:1 HB PART A;ACTIVATOR
60-101,REFILL (Z615) PU HB7:1 PART A&B:WHITE @
60-1014,CT-PU HB7:1 PART A&B:GREY SIEMENS* @
60-403,REFILL (Z604) PU HB7:1 PART A&B:YELLOW MID M11G @
60-4031,CT-PU HB7:1 PART A&B:YELLOW GOLDEN SANS B49-NCS S1070-Y20R @
60-602,CT-PU HB7:1 PART A&B:RED SIGNAL A11 SANS-NCS S1580-Y90R @
60-810,CT-PU HB7:1 PART A&B:BLUE UM* F09 SANS-NCS S3060-R80B @
60-901,REFILL (Z603) PU HB7:1 PART A&B:BLACK @
60-906,PU HB7:1 A&B MATT:BLACK JARMILL @
60-9921,CT-PU HB7:1 PART A&B:GREY FRENCH* H30 SANS-NCS S4010-G50Y @
60-9931,CT-PU HB7:1 PART A&B:BROWN MID B07 SANS-NCS S7020-Y40R @
60-9952,CT-PU HB7:1 PART A&B:GREEN LT BRU* H07 SANS-NCS S5540-G30Y @
60-9953,CT-PU HB7:1 PART A&B:GREEN APP* H29 SANS NCS S3040-G40Y @
60-9956,CT-PU HB7:1 PART A&B:GREEN RESEDA* RAL6011 @
60-9961,CT-PU HB7:1 PART A&B:PROTEA* A58 SANS-NCS S1020-Y80R @
60-9962,CT-PU HB7:1 PART A&B:VIOLET DK F06 SANS-NCS S5040-R50B @
60-9971,CT-PU HB7:1 PART A&B:ORANGE LT* B26 SANS-NCS S2070-Y50R @
60-9982,CT-PU HB7:1 PART A&B:BLUE CORN F29 SANS-NCS S2050-R90B @
60-9983,CT-PU HB7:1 PART A&B:BLUE PEA F08 SANS-NCS S5040-B20G @
60-9986,CT-PU HB7:1 PART A&B:BLUE AQUA @
60-9988,CT-PU HB7:1 PART A&B:BLUE SKY RAL5015 @
71-101.,MARATHON ACRYLIC WHITE HI SPEED YY
72-101.,ARMOUR MASTER:WHITE BALLMILL 8@
73-101.,DECOCRYL WHITE  XX HI-SPEED YY
73-1703,CT-DECOCRYL:TERRA COTTA PRO  @
76-091,ACRYLIC ROOF CLEAR HI-SP @
76-101,ACRYLIC ROOF PAINT WHITE @
76-10112,CT-ROOFCRYL:IVORY SNOW VEL12 PLA @
76-3015,CT-ROOFCRYL:BROWN LT CASA BLANCA APS PAINTFRIEND
76-3016,CT-ROOFCRYL:BROWN DK EARTH GLAZE1 110YY 09/200 DUL@
76-5046,CT-ROOFCRYL:GREEN DEEP BRU H03 SANS
76-601,ACRYLIC ROOF PAINT REDOX 130 -HI SPEED YY
76-615,CT-ROOFCRYL:RED TERRACOTTA PAN @
76-6151,CT-ROOFCRYL:RED TERRACOTTA PRO 5430-Y75R @
76-7074,CT-ROOFCRYL:GREY CRP6 PLA
76-7075,CT-ROOFCRYL:GREY WINDOW RAL7040
76-7076,CT-ROOFCRYL:GREY DK ADM G12 SANS
76-901,ACRYLIC ROOF PAINT BLACK HI-SPEED @
82-101,ARMOURCRYL MATT WHITE (PURE ACRYLIC) HI-SP @
82-10102,CT-ARMOURCRYL MATT:CREAM CALICO EPL437 PLA @
82-10103,CT-ARMOURCRYL MATT:AMADEUS Y2-B1-4 PLA @
82-10104,CT-ARMOURCRYL MATT:YELLOW GOLDEN SYRUP Y2-B1-2 PLA @
82-10111,CT-ARMOURCRYL MATT:GREY AGATE RAL7038 @
82-10112,CT-ARMOURCRYL MAT:IVORY CASHMERE PLA @
82-10115,CT-ARMOURCRYL MATT:CREAM C66 SANS @
82-10174,CT-ARMOURCRYL MATT:KAROO DAWN BBO 303 PLA @Y
82-10194,CT-ARMOURCRYL MATT:KAROOLAND DUL WEATHER @
82-10199,CT-ARMOURCRYL MATT:STONE DARK DREAM @
82-102,CT-ARMOURCRYL MATT:SAND WAA9 PLA @
82-1020,CT-ARMOURCRYL MATT:TERRACOTTA WAA57 PLA @
82-1021,CT-ARMOURCRYL MATT:GREY QUARTZ FLINT1 30BG 31/022 DUL @
82-1022,CT-ARMOURCRYL MATT:IVORY SNOW VEL12 PLA @
82-1023,CT-ARMOURCRYL MATT:LEMON CHIFFON 6 50YY 83/143 DUL @
82-1029,CT-ARMOURCRYL MATT:GREY STEEL 2 DUL @
82-103,CT-ARMOURCRYL MATT:GREY TENDER PROVENCE DUL @
82-1030,CT-ARMOURCRYL MATT:GREY STEEL 1 DUL @
82-1031,CT-ARMOURCRYL MATT:GREY STEEL 3 DUL @
82-1032,CT-ARMOURCRYL MATT:CREAM KHAKI MIST 5  DUL @
82-1033,CT-ARMOURCRYL MATT:BROWN MOHAWK VALLEY DUL @
82-1034,CT-ARMOURCRYL MATT:CREAM CARAMEL BLUSH5 5 10YY 68/110 DUL @
82-1035,CT-ARMOURCRYL MATT:YELLOW SUNF SYMPHONY 3 20YY 40/608 DUL @
83-101.,ARMOURCRYL SHEEN WHITE (PURE ACRYLIC) HI-SP @
83-10147,CT-ARMOURCRYL SHEEN:PEACH REEF @
83-10149,CT-ARMOURCRYL SHEEN:KHAKI-NCS S4010-Y30R @
83-10156,CT-ARMOURCRYL SHEEN:PINK JULES @
83-10158,CT-ARMOURCRYL SHEEN:GREY NIAGARA BLUES 2 @
83-10159,CT-ARMOURCRYL SHEEN:WHITE LINEN C78 SANS NCS S0505-Y20R @
83-10160,CT-ARMOURCRYL SHEEN:GREEN ANTIQUE ASHFORD @
83-10161,CT-ARMOURCRYL SHEEN:RED PANTONE 185C @
83-10162,CT-ARMOURCRYL SHEEN:STONE FANTIQUE @
83-10163,CT-ARMOURCRYL SHEEN:STONE LIGHT PLA DC23-68@
83-10164,CT-ARMOURCRYL SHEEN:PASTEL PARTY DURAM 024.2@
83-10165,CT-ARMOURCRYL SHEEN:GREY TENDER SCAN DULUX@
83-10166,CT-ARMOURCRYL SHEEN:GREY TENDER JAPAN DULUX@
83-10167,CT-ARMOURCRYL SHEEN:GREY GENTLE JAPAN DULUX@
83-10168,CT-ARMOURCRYL SHEEN:GREY WET CLAY DULUX@
83-10169,CT-ARMOURCRYL SHEEN:GREY RICH PRALINE 3 DULUX@
83-10170,CT-ARMOURCRYL SHEEN:IVORY SNOW VEL12 PLA @
83-10172,CT-ARMOURCRYL SHEEN:CREAM DK SALIS STONES4 45YY 67/120 DUL @
83-10173,CT-ARMOURCRYL SHEEN:CREAM VELVET FM @
84-10130,CT-ARMOURCRYL LS CS:CREAM SNEAKLACE PLA @
84-10135,CT-ARMOURCRYL LS CS:ALUMINIUM SNOW PLA @
VF-224,VAS: TALC UFB - 25 KG
VF-600,VAS: KULU 2 - 25 KG
VF-601,VAS: KULU 5 - 25 KG
VF-602,VAS: KULU 10 - 25 KG
VP-120,VAS: TIO2 - 25 KG
VP-150,VAS: MZAP 50% - 25 KG
VP-200,VAS: ALPASTE BRI LEAFING - 25 KG
VP-460,VAS: YELLOWOX 4290 - 25 KG
VP-484,VAS: YELLOW CHROME MID M11G - 25 KG
VP-568,VAS: REDOX 130 - 25 KG
VP-685,VAS: RED SIGNAL IS537 - 25 KG
VP-690,VAS: RED PO IS538 - 25 KG
VP-758,VAS: SCARLET CHROME - 25 KG
VP-850,VAS: BLUE 15.3 PHTHALO - 25 KG
VP-928,VAS: REPACK BLACK N330 - 20KG
VR-062,VAS: PETRESIN L120 - 25 KG
VRX-018,VAS: REPACK CORONATE HDI MPAX75 - 25KG
Z001,INT:BLEND FD THINNERS
Z002,INT:BLEND X7B B/T/X
Z017,INT:PAINT REMOVER WAX SOLUTION
Z026,INT:PVB SOLN FOR STD ETCH PRIMER-HI-SPEED YY
Z13-401,INT:EPP15 CORRO 3 ETCH PRIMER:YELLOWOX 4920 JAR MILL @
Z13-601,INT:EPP15 CORRO 3 ETCH PRIMER 21m 10v:REDOX JAR MILL @
Z13-903,INT:EPP15 CORRO 3 ETCH PRIMER:BLACK SHEEN JAR MILL @
Z14-101,INT:EPS15 ETCH PRIMER 27m 14v:WHITE BALLMILL 1 YY
Z14-401,INT:EPS15 ETCH PRIMER 26m 13v:YELLOW OXIDE HI-SPEED-TINT
Z14-508,INT:EPS15 ETCH PRIMER:GREEN 7-JARMILL 1 @
Z14-601,INT:EPS15 ETCH PRIMER:REDOX-BALLMILL 9 @
Z14-901,INT:EPS15 ETCH PRIMER:BLACK 18m 12v-BALL MILL 5 @
Z197,INT:TPE MZAP BASE:WHITE-BALLMILL 1 @
Z198,INT:TPE MZAP BASE:CLEAR-BALLMILL 1 @
Z199,INT:FDE MZAP BASE LS25:CLEAR-BALLMILL 8
Z213,INT SGE BLACK L55 BALLMILL 5 YY
Z270,INT:HI/G ENAMEL L55 WHITE BALLMILL 8 @Y
Z302,INT:FDE BLACK (28m 22v) S25/35 BALLMILL 5 @
Z304,INT:FDE MAROON 6BM LS35 BALLMILL 1 YY
Z305,INT:FDE GREEN IS227 LS25/35 BALLMILL 2 YY
Z306,INT:FDE TINT WHITE S25 BALLMILL 8 YY
Z307,INT:FDE BLUE 15.3 LS35 BALLMILL 4 YY
Z308,INT:FDE REDOX 130 LS25/35 BALLMILL 3 YY
Z309,INT:FDE MID YELLOW M11-G LS25/35 BALLMILL 6 YY
Z310,INT:FDE GREEN 7 LS35 BALLMILL 2  YY
Z313,INT:FDE YELLOWOX 920 LS25/35 BALLMILL 6 YY
Z314,INT:FDE PRIMROSE P32 LS25/35 BALLMILL 6 YY
Z318,INT:FDE SCARLET SM LS25/35 BALLMILL 3 YY
Z321,INT:FDE RED IS537 LS25 BALLMILL 3 YY
Z322,INT:FDE BLUE UM LS35 BALLMILL 4 YY
Z324,INT:CT-FPW15 PRIMER:GREY NEW HD S25 BALLMILL 9 @
Z324HS,INT:CT-FPW15 PRIMER:GREY NEW HD 23m13v S25 3POT HI-SP @
Z326,INT:FPW15 MATT:WHITE 28m15v LS25-3 POT HI-SP  YY
Z331,INT:FPW15 MATT:GREY 23m14v S25 3 POT HI-SP YY
Z332,INT:FPW15 MATT:YELLOW OXIDE LS25 25m 15v XX HI-SP @
Z341,INT:FDE RED 3 LS35 JARMILL @
Z409,INT:FD HTONE SILVER S50 (NO SILICONE) SLOW SPEED YY
Z430,INT:TPE WHITE-BALLMILL 8 @
Z433,INT:TPE MAROON 6BM JARMILL @
Z434,INT:TPE PRIMROSE P32 JARMILL @
Z436,INT:TPE YELLOW MID BALLMILL 6 YY
Z437,INT:TPE YELLOW OXIDE JARMILL @
Z438,INT:TPE REDOX 130 BALLMILL 1 YY
Z440,INT:TPE SCARLET SM JARMILL @
Z441,INT:TPE GREEN IG227 BALLMILL 2 @
Z442,INT:TPE GREEN 7 JARMILL @
Z444,INT:TPE RED PO JARMILL @
Z445,INT:TPE RED IS537 JARMILL @
Z446,INT:TPE BLUE 15.3 BALL MILL 1 @
Z447,INT:TPE BLUE UM JARMILL @
Z448,INT:TPE BLACK BALLMILL 1 YY
Z601,INT:PU 7:1 MAROON 6BM BASE JARMILL YY
Z602,INT:PU 7:1 PRIMROSE P32 BASE JARMILL YY
Z603,INT PU 7:1 BLACK BASE BALLMILL 2 YY
Z604,INT:PU 7:1 YELLOW MID M11-G BASE BALLMILL 6 @
Z605,INT:PU 7:1 YELLOWOX 4920 HB BASE JARMILL @
Z606,INT:PU 7:1 GREEN 7 BASE JARMILL YY
Z607,INT PU 7:1 GREEN IG227 BASE JARMILL @
Z609,INT:PU 7:1 RED IS537 BASE JAR/BMILL @
Z610,INT:PU 7:1 REDOX 130 BASE JARMILL YY
Z612,INT:PU 7:1 BLUE 15.3 BASE BALLMILL 1 @
Z613,INT:PU 7:1 BLUE UM EP62 BASE JARMILL @
Z615,INT:PU 7:1 WHITE BASE BALLMILL 8 @
Z618,INT:PU 7:1 SCARLET SM BASE BALLMILL1 @
Z701,INT:PVA TINT BLACK JARMILL @
Z707,INT:PVA TINT YELLOW OXIDE JARMILL @
Z711,INT:PVA TINT BLUE 15.3 JARMILL @
Z716,INT:PVA TINT GREEN 7 JARMILL @
Z717,INT:PVA TINT MID YELLOW M11 JARMILL @
Z722,INT:PVA TINT RED IS537 JARMILL @
Z761,ARMOURCRYL EXTENDER FOR TINT BASE HI-SPEED @
Z9302,INT:FD HB AGRIP PLUS:BLACK-AA17060X BALLMILL 1
Z9302S,INT:FD HB AGRIP:BLACK-S25+50 BALLMILL 5 YY
Z9304,INT:FD HB AGRIP PLUS:MAROON 6BM-AA17060X JARMILL @
Z9305S,INT:FD HB AGRIP:GREEN IG227 S25+50 JAR & BALLMILL 2 @
Z9306,INT:FD HB AGRIP PLUS:WHITE-AA17060X BALLMILL 8 @
Z9306S,INT:FD HB AGRIP:WHITE-L125+L050 BALLMILL 8 YY
Z9307,INT:FD HB AGRIP PLUS:BLUE 15.3-AA17060X JARMILL @
Z9307S,INT:FD HB AGRIP:BLUE 15.3-S25+50 JAR & BALLMILL 1 @
Z9308S,INT:FD HB AGRIP:REDOX 130 S25+50 JAR & BALLMILL 1 @
Z9309,INT:FD HB AGRIP PLUS:YELLOW MID M11G-AA17060X JARMILL @
Z9309S,INT:FD HB AGRIP:YELLOW MID M11G S25+50 JAR & BALLMILL 1 @
Z9310,INT:FD HB AGRIP PLUS:GREEN 7-AA17060X JARMILL @
Z9310S,INT:FD HB AGRIP:GREEN 7-S25+50 JAR & BALLMILL 1 @
Z9313,INT:FD HB AGRIP PLUS:YELLOWOX 920-AA17060X JARMILL @
Z9313S,INT:FD HB AGRIP:YELLOW OXIDE-S25+50 JAR & BALL MILL 1 @
Z9318S,INT:FD HB AGRIP:SCARLET SM-S25+50 JARMILL 1 @
Z9321,INT:FD HB AGRIP PLUS:RED IS537-AA17060X BALLMILL 3 @
Z9321S,INT:FD HB AGRIP:RED IS537+2BM-L125+L050 BALLMILL 3
ZCC55102,INT AC :BLACK S3070X BALLMILL5 @
ZY001C,CT-UPW35 BRUSHING PRIMER 50m 29v LS55 SLUDGE+REDOX=HI-SPEED
ZY003,FPPW15 PRIMER RFU LS55 SLUDGE IVORY=HI-SPEED
