Acc no,Acc name,Br no,Credit limit,Credit time,Trade Dsc,Cash Dsc,Address,Ph. No.,FAX No.,Contact,SalesPerson
A\0004,ALLIED STEELRODE (PTY) LIMITED,1,150000,40,30,0,30 DAY ACCOUNT,086-177 7777,01- 216 0211,Shirley / Sonja / Arun Chadha,OELOFSE RUDI/RVDM/DW
A\0008,A&H ENGINEERING & MANUFACTURING,1,5000,40,10,0,30 DAY ACCOUNT,011 864 6407,011 908 2262,Henry Lynch/Michelle Van Wyk,HOUSE / NS
A\0009,AINSWORTH ENGINEERING (PTY) LT,1,20000,40,27.5,0,30 DAY ACCOUNT,011433 3968/79#,011 433 3623,ANDRE ROUX,HOUSE / NS
A\0013,AHEAD PROJECTS & CONSTRUCTION SPECIALISTS (PTY) LIMITED,1,20000,40,25,0,30 DAY ACCOUNT,011-730 7909,011-730 7914,SAMANTHA,OELOFSE RUDI / DW
A\0014,I H S INDUSTRIAL HARDWARE SUPPLIES CC,1,20000,40,10,0,30 DAY ACCOUNT,011 864 2934 X,011 908 4042,Vasco / Acc:Connie,OELOFSE RUDI / DW
A\0015,AMKO FORGE (PTY) LTD,1,180000,40,32.5,0,30 DAY ACCOUNT,016 366 1960 X,016 366 0042,KOBUS KOTZE/MADELEIN BARKHUIZE,HOUSE / DW
A\0025,APPLIED HEAT (PTY) LTD,1,15000,40,20,0,30 DAYY ACCOUNT,011 786 4200 X,011 887 7775,SAM MOONSAMY,HOUSE / NS
A\0027,ARUNS AUTO PAINT CC,1,5000,10,35,0,CASH ACCOUNT,011-900 2481,011-900 2491,ARUN GOWRIE,OELOFSE RUDI / DW
A\0030,AFRISAM SOUTH AFRICA (PTY) LTD,1,10000,40,10,0,30 DAY ACCOUNT,016 986 0132 X,016 986 1069,SHIRLEY BRITS,RUWEIDA MODRAMOOTHOO / NS
A\0038,ALPHA PLAST (PTY) LTD,1,5000,40,10,0,30 DAY ACCOUNT,011 908 5165,011 864 6812,LIZET / KEN /Acc:PATSY,WW
A\0043,ALLSTEAM ENGINEERING CC,1,10000,40,20,0,30 DAY ACCOUNT,011 900 1421 X,011 868 1617,BRENDA,HOUSE / NS
A\0046,ANGLO OPERATIONS LTD,1,9000,40,20,0,30 DAY ACCOUNT,016 428 1304X,016 428 6005,ANDRE DU PLESSIS,RUWEIDA MODRAMOOTHOO / NS
A\0063,AIR LIQUIDE (PTY) LTD,1,600000,40,30,0,30 DAY ACCOUNT,011 389 7000 X,011 617 7528,MATTHEW LAING / SALOSHNEE,HOUSE / GG / DW
A\0070,APX SOLUTIONS (PTY) LTD,1,10000,40,25,0,30 DAY ACCOUNT,011-397 1447,086 457 5225,VERNON OLIVIER / JOHN ROSELT,RUWEIDA MODRAMOOTHOO / NS
A\0071,AMS HAVEN 201 (PTY) LTD,1,5000,10,0,0,CASH ACCOUNT,083-898 3195,,BOLAN JANKI / FREDDIE MOCKE,HOUSE / SP
A\0072,ADVANCE ARMOUR (PTY) LTD,1,2000,10,25,0,CASH ACCOUNT,072-072 0053,086-551 4747,MIKE ERUIS,HOUSE
A\0073,AL MINING TECHNICS CC,1,10000,10,25,0,CASH ACCOUNT,087-806 4904,086-659 3740,CHRISTINA,HOUSE
A\0074,AVALON BRAAIS & FIREPLACES CC,1,20000,40,30,0,30 DAY ACCOUNT,012-329 2213,086-680 5279,MARK WATT,OELOFSE RUDI / DW
A\0075,ANCHOR PAINTS & CHEMICALS CC,1,50000,40,40,0,30 DAY ACCOUNT,082-826 0246,031-463 1033,MD-KEN GOVENDAR,HOUSE
A\0076,ADX SECURITY DOORS & SAFE ENGINEERS,1,10000,10,0,0,CASH ACCOUNT,011-614 2766,011-614 0287,DOUGLAS SAUNDERS,HOUSE
A\0077,AIR ROTARY SERVICES (PTY) LTD,1,15000,40,30,0,30 DAY ACCOUNT,011 397 1447,011 397 1448,MORNE / NIKITA,HOUSE
B\0007,B P W  AXLES (PTY) LTD,1,50000,40,27.5,0,30 DAY ACCOUNT,011 680 1443 X,011 680 1829,BARBARA,HOUSE / DW
B\0022,BREEDT & VAN JAARSVELD (PTY) LTD,1,30000,40,32.5,0,30 DAY ACCOUNT,011 762 1104,011 958 2661,Peter Funk / Frikkie Prinsloo,OELOFSE RUDI / DW
B\0041,BOKSAN PROJECTS CC,1,90000,40,30,0,30 DAY ACCOUNT,011 316-2173 X,011 316-1645,LESLA / RAY KIRKLAND,HOUSE / GG / DW
B\0043,BELT BROKERS (PTY) LTD,1,65000,40,30,0,30 DAY ACCOUNT,011 845-5050,086 662 2549,HELEEN ROUX,HOUSE / DW
B\0045,BARNES WIRE INDUSTRIES,1,60000,40,30,0,30 DAY ACCOUNT,011 398-2700 X,011 974-7908,SANDY VAN DER VYFER,RUWEIDA MODRAMOOTHOO / NS
B\0052,BROOM ENGINEERING CC,1,3000,10,25,0,CASH ACCOUNT,011-792 1828,011-792 1896,RYAN BROOM,HOUSE / NS
B\0053,BELFA FIRE SOULTIONS (PTY) LTD,1,50000,100,30,0,30 DAY ACCOUNT,011-474 9100,011--474 6055,JACK WHY,RUWEIDA MODRAMOOTHOO / NS
C\0013,BOBCAT EQUIPMENT SA (PTY) LTD,1,24000,40,20,0,30 DAY ACCOUNT,011908-2377/9 X,011 908 2649,CHARMAINE VAN HEARDEN,HOUSE / DW
C\0016,CLINKER SUPPLIES (PTY) LTD,1,25000,40,25,0,30 DAY ACCOUNT,011 864-2875,011 439-3285,JOSHUA LUGULWANA,HOUSE / NS
C\0019,CRUSHPRO CC,1,25000,40,25,0,30 DAY ACCOUNT,0118731620/1/2X,086 576-9127,NERISSA KRUGER/JIMMY DANCE,HOUSE / NS
C\0031,COALMAC ENGINEERING CC,1,25000,40,20,0,30 DAY ACCOUNT,011 908 3472 X,011 908 1147,WENDY,HOUSE / DW
C\0036,CRAVO STEEL PRODUCTS (PTY) LTD,1,140000,40,35,0,30 DAY ACCOUNT,016 421 2436 X,016 455 5071,UDAI KARA/CHERYLVENTER,HOUSE / DW
C\0048,COPPER TUBING AFRICA (PTY) LTD,1,5000,40,10,0,30 DAY ACCOUNT,011 615 7193,011 615 5308,JONATHAN LYONS,HOUSE / NS
C\0083,C & S ORNAMENTAL IRON WORKS CC,1,5000,40,25,0,30 DAY ACCOUNT,011-683 3228,011-683 2740,KOOS VAN STADEN / ZETIJ,OELOFSE RUDI/RVDM/DW
C\222,CASH SALE-2017 APRIL,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\223,CASH SALE-2017 MAY,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\224,CASH SALE-2017 JUNE,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\225,CASH SALE-2017 JULY,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\226,CASH SALE-2017 AUGUST,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\227,CASH SALE-2017 SEPTEMBER,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\228,CASH SALE-2017 OCTOBER,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
C\229,CASH SALE-2017 NOVEMBER,1,10000,10,0,0,DRIVERS ARE INSTRUCTED TO ONLY,,,,HOUSE
D\0002,DIESEL FLAMEPROOF EQUIPMENT,1,15000,40,22.5,0,30 DAY ACCOUNT,011 975 7023X,011 394 2383,ANNE GIBSON,HOUSE / DW
D\0004,D&R PAINT CENTRE CC,1,20000,40,35,0,30 DAY ACCOUNT,011 794 2597 X,011 794 2512,FRED / IVY,HOUSE / NS
D\0012,KROONSTAD DEKOR 2000 CC,1,40000,40,42.5,0,30 DAY ACCOUNT,056 215 2126 X,056 213 1572,FRIK/HELOISE NAGEL,HOUSE / DW
D\0017,DORMAS (PTY) LTD,1,85000,40,35,0,30 DAY ACCOUNT,011 496 2800 X,086 671 8170,ROLLERT MUKOMA,HOUSE / GG / DW
D\0018,DUNROSE TRADING 57 (PTY) LTD,1,28000,40,25,0,30 DAY ACCOUNT,011-474 1850,086 680-0823,MONICA JACKSON,HOUSE / DW
D\0030,DRYDEN COMBUSTION CO PTY LTD,1,35000,40,30,0,30 DAY ACCOUNT,011 864 2984,086 693 9773,LIDIA LOTTERING,RUWEIDA MODRAMOOTHOO / NS
D\0040,DURRANS RMS (PTY) LTD,1,5000,40,25,0,30 DAY ACCOUNT,011-917 0702,011-917 0705,GERRIE/LINDIE VAN NIEKERK,OELOFSE RUDI / DW
E\0032,EISEN ENGINEERING (PTY) LTD,1,6000,40,30,0,30 DAY ACCOUNT,011-900 1821,011-900 4213,JOHAN ENGLEBRECHT,RUWEIDA MODRAMOOTHOO / NS
E\0033,EZZ-WELL PIPE FABRICATORS & WELDING WORKS CC,1,65000,40,25,0,30 DAY ACCOUNT,011-473 2264,011-473 2264,NAZLI,RUWEIDA MODRAMOOTHOO / NS
E\0037,EASIGAS (PTY) LTD,1,10000,40,30,0,30 DAY ACCOUNT,,,GIELJAM ROUX / CRAIG MEYER,OELOFSE RUDI / DW
E\0039,EXTRA LIGHT GROUP (PTY) LTD,1,30000,40,35,0,CASH & EXPORT A/C - NO VAT,+267-318 1512,+267-318 1509,NIKUNJ MEHTA,RUWEIDA MODRAMOOTHOO / NS
E\0041,EAST RAND ENTERPRISES,1,120000,40,0,0,30 DAY ACCOUNT,016-365 6599,086-671 6049,JACO VERWAY,HOUSE
F\0003,FIXINGS GALORE CC,1,50000,40,30,0,30 DAY ACCOUNT,011-965 6002,086 571 8589,LEANDRA / DEBBIE,FANNIE
F\0005,FLOWEX CC,1,16000,40,25,0,30 DAY ACCOUNT,011-835 1230,011-835 3355,HILLARY WEED,HOUSE / DW
F\0011,FENCING MATERIALS CC,1,80000,40,30,0,30 DAY ACCOUNT,6731130/45/46 X,011 673 1128,P.GIANNOPAULOS/COSTA COMODIKES,HOUSE / GG / NS
F\0029,FANTIQUE TRADE 869CC,1,165000,40,30,0,P O BOX 6300,011 894 6767 #,011 894 2573,Gys v d Westhuizen,OELOFSE RUDI / DW
F\0031,FRIDGETECH CC,1,100000,40,30,0,30 DAY ACCOUNT,011 974 7831,,NEIL JOHNSON / TREVOR,HOUSE / NS
F\0034,F E INDUSTRIAL SUPPLIES CC,1,5000,40,35,0,30 DAY ACCOUNT,011-894 1402,086-617 7302,PRITASH,RUWEIDA MODRAMOOTHOO / NS
F\0038,FIRE CHECK (PTY) LIMITED,1,10000,40,0,0,CASH ACCOUNT,031-579 1340,031-579 1340,AMISHA,OELOFSE RUDI / DW
G\0002,ASHFORD RETAIL EQUIPMENT CO,1,60000,10,17.5,0,CASH ACCOUNT,011 740 9143,011 740 5089,RAEL ABRAHAM,OELOFSE RUDI/RVDM/DW
G\0004,DRAM TRADING CC,1,400000,40,32.5,0,30 DAY ACCOUNT,011 660 7594,011 665 1893,MARTIN / SUSAN / MARLIZE,HOUSE / NS
G\0025,GILLESPIE DIESEL SERVICES (PTY) LTD,1,20000,40,25,0,30 DAY ACCOUNT,011-392-3065,011-392-3236,KATHRIN MALAN,HOUSE / NS
H\0001,HARMONY GOLD MINING CO LTD,1,500000,70,0,0,30 DAY ACCOUNT,011-411 2000 X,011-411 2350,JETHERINE TEYISE,TENDERS/ RM / NS
H\0002,HI-ALLOY CASTINGS,1,15000,40,20,0,30 DAY ACCOUNT,011 421 5874 X,011 422 2468,BEVERLEY HARTLIEF,HOUSE / NS
H\0005,HEATWAVE FIREPLACE INDUSTRIES CC,1,20000,40,30,0,30 DAY ACCOUNT,018-441 1051/77,018-441 1004,FANIE DU TOIT / JOB,OELOFSE RUDI/RVDM/DW
H\0006,HOT POT PAINTS (PTY) LTD,1,200000,40,41.5,0,CASH ACCOUNT,011 812 1655,011 812 1657,GERALD/SHANNON/TYRONE KALIL,HOUSE / NS
H\0024,HUDACO TRADING (PTY) LTD,1,25000,40,25,0,30 DAY ACCOUNT,861347789,011-894 6012,DONALD MACKINNON,OELOFSE RUDI / DW
H\0050,HEAT KING (PTY) LTD,1,5000,10,25,0,CASH ACCOUNT,011-791 1150,011-793 2837,NASH / MAGDA,OELOFSE RUDI / DW
I\0006,ITHUBA VALVES & IND. SUPPLIES,1,5000,40,20,0,30 DAY ACCOUNT,011 908 3760,011 864 2381,GIOVANNI CERBONE,RUWEIDA MODRAMOOTHOO / NS
I\0008,INTERNATIONAL SAFES T/A ELAC,1,5000,10,25,0,CASH ACCOUNT,011 433 9565,011 680 1467,DARRYL SCHNEEBERGER,RUWEIDA MODRAMOOTHOO / NS
I\0011,ISOSERVE PTY LTD,1,200000,40,35,0,30 DAY ACCOUNT,,,,ASSOCIATE COMPANIES
I\0021,INDUSTRIAL PRESSINGS CC,1,30000,40,25,0,30 DAY ACCOUNT,011 762 1051 X,011 762 4944,MIKE BASSON,RUWEIDA MODRAMOOTHOO / NS
J\0017,JUNGLE GYM WORLD CC,1,80000,40,30,0,30 DAY ACCOUNT,012 668 3964/5X,086-636 3072,ANDRE FERREIRA/JURGENS DELPORT,OELOFSE RUDI/RVDM/DW
J\0030,ZZ-JODUWO INDUSTRIAL TRADING CC,1,1000,10,30,0,CASH ACCOUNT,011-968 0199,086-551 6736,DAVID TOERIEN/NICOLENE TRYLER,RUWEIDA MODRAMOOTHOO/RVDM/NS
K\0002,K B I - ENGINEERING CC,1,12000,40,20,0,30 DAY ACCOUNT,011 900 1836 X,011 900 2228,DAVID METSHIHENI,HOUSE / NS
K\0004,KLAMFLEX (PTY)LTD,1,45000,40,30,0,30 DAY ACCOUNT,011762 5326/7 X,011 762 5674,HUGO LOOTS,FANNIE
K\0007,KARLE STEEL MNFG & CONSTRUC.,1,25000,40,25,0,30 DAY ACCOUNT,011 422 4637 X,011 845 2867,ANDREAS MAYER/SHANE CILLIERS,HOUSE / DW
K\0008,KWALTA PAINTS CC,1,505000,40,32.5,0,30 DAY ACCOUNT,018-464-1896 X,018-462-3472,ALFONS SWANEPOEL,OELOFSE RUDI / DW
K\0010,DONALDSON FILTRATION SYSTEMS (PTY) LTD,1,140000,40,20,0,30 DAY ACCOUNT,011 439 3180,011 908 3434,LYNN HUGHES,RUWEIDA MODRAMOOTHOO / NS
K\0024,KARMAN VIBRATING TECHNOLOGIES CC,1,5000,40,25,0,30 DAY ACCOUNT,011-704 6642,011-616 0736,TALITA PEACOCK,RUWEIDA MODRAMOOTHOO / NS
K\0025,"KILOTON HYDRAULICS, PNEUMATICS, TOOLS & ABRASIVES (PTY) LTD",1,5000,40,25,0,30 DAY ACCOUNT,016-100 4150,016-100 5001,WILLEM LOOTS,OELOFSE RUDI / DW
K\0029,KAP DIVERSEIFIED INDUSTRIAL (PTY) LTD,1,10000,40,0,0,30 DAY ACCOUNT,011-389 8800,,ELNA PARKER,RUWEIDA MODRAMOOTHOO / NS
K\0030,KAGO KE THEBE TRADING & PROJECTS (PTY) LTD,1,80000,40,40,0,30 DAY ACCOUNT,063-736 6685,086-450 5800,ANDRIES TOKOLOGO MOKOTONG,HOUSE
