Acc no,Acc name,Br no,Credit limit,Credit time,Trade Dsc,Cash Dsc,Address,Ph. No.,FAX No.,Contact,SalesPerson
L\0024,LT STRUCTURAL (PTY) LTD,1,15000,10,30,0,CASH ACCOUNT,011-762 1070,086-243 5635,JACO ERASMUS / ANDREW,RUWEIDA MODRAMOOTHOO / NS
L\0025,LETRALITH PRINTERS CC,1,20000,40,30,0,30 DAY ACCOUNT,011-907 1810/12,011-869 9902,COLIN DAVEY,HOUSE
M\0009,M & P BODIES CC,1,20000,40,25,0,30 DAY ACCOUNT,011 8681140 X,086 500 3911,CHRISTA VAN RHYN,HOUSE / NS
M\0015,MELCO CONVEYOR EQUIPMENT (PTY) LTD,1,800000,40,30,0,P O BOX 131,011 825 3520 X,011 825 3592,MELANIE MURUGAN / CLEMINTINE,HOUSE / NS
M\0023,MIS ENGINEERING (PTY) LTD,1,100000,40,30,0,30 DAY ACCOUNT,011 908 1696 X,011 908 2542,DIANNE FOURIE,RUWEIDA MODRAMOOTHOO / NS
M\0027,MECH AFRICA  PROJECTS (PTY) LTD,1,17000,40,20,0,30 DAY ACCOUNT,011 869 1107,086 638 6569,JOHN VIEIRA,RUWEIDA MODRAMOOTHOO / NS
M\0065,MACSTEEL TUBE & PIPE (PTY) LTD,1,20000,40,27.5,0,P.O.BOX 13640,011-897 2100,011-826-6333,NATHALIE WAGNER-BUYER,OELOFSE RUDI / DW
M\0066,MED CRAFT TECH CC,1,10000,40,20,0,30 DAY ACCOUNT,011 389 2909/10,011 389 2912,SOHNE RICHARDS,OELOFSE RUDI / DW
M\0070,M&Z CASH & CARRY,1,5000,10,35,0,CASH ACCOUNT,013-282 5097,013-282 5097,ISMAIL N. PARKER,OELOFSE RUDI / DW
M\0076,MKHULU E.D.P (PTY) LTD,1,2000,40,10,0,CASH ACCOUNT,011-814 4169,011-814 8149,MARCELLO / CHARITY,RUWEIDA MODRAMOOTHOO / NS
N\0003,NFS INDUST. MACHINERY (PTY)LTD,1,15000,40,25,0,30 DAY ACCOUNT,011 623 1733 X,086 684 1704,A.CHALMERS / PERAY MTHETHI,HOUSE / SP
N\0009,NASA ENGINEERING CC,1,25000,40,20,0,30 DAY ACCOUNT,011 908 4534 X,011 908 4537,MARLENE VAN WYK-SENIOR BUYER,HOUSE / NS
N\0014,NANCY ENGINEERING,1,80000,40,30,0,30 DAY ACCOUNT,011 493 1585 X,011 493 1564,LAURA KHAMBULE,HOUSE / DW
N\0015,NOTOS CLEANING SERVICES CC,1,2000,10,15,0,CASH ACCOUNT,011 864-1888,011 864-6978,JOHN MORAJANA,HOUSE / NS
N\0016,NEW LOCAL MOTOR SPARES CC,1,60000,40,37.5,0,30 DAY ACCOUNT,011-907 9086,011-869 0010,CLINT GERMANUS/FABIAN SHADRACH,HOUSE / SP
N\0017,NEW WARE WINDING SERVICES & SUPPLIES LTD,1,10000,40,25,0,30 DAY ACCOUNT,011-949 8961,011-949 8964,ANNATJIE BRITS,RUWEIDA MODRAMOOTHOO / NS
N\0021,NORTHERN SPARK TRADING 92 (PTY) LTD,1,40000,40,30,0,30 DAY ACCOUNT,082-733 8670,086-575 0958,JUAN DE BEER/GERRIT WOLFSWINKE,OELOFSE RUDI / DW
N\0022,NATAL ASSOCIATED CHEMICALS (PTY) LTD,1,900000,100,0,0,180 DAY ACCOUNT,033-386 9357,033-386 7703,MR RAFFIQ MOHAMED,HOUSE
O\0005,OSPREY TRUST T/A OSPREY,1,160000,40,27.5,0,30 DAY ACCOUNT,056 819 9334,056 819 0896,JACO PIETERSE,OELOFSE RUDI / DW
O\9999,ORDERS RECEIVED & NOT ENTERED A/C,1,50000,100,0,0,,,,,HOUSE
P\0008,PRO-WELDING ALLOYS CC,1,40000,40,25,0,30 DAY ACCOUNT,011-316 2873,011-316 4095,CHARLES FRIGYIK,OELOFSE RUDI / DW
P\0028,PAUL MARTIN ENGINEERING PTY,1,30000,70,20,0,60 DAY ACCOUNT,0118942285/60 X,011 918 2496,KIETH LILFORD,HOUSE / NS
P\0030,PROCESS AUTOMATION (PTY) LTD,1,40000,40,25,0,30 DAY ACCOUNT,011 462 0222 X,011 462 0615,IAN ILLIOT/SORAYA SAMODIEN,RUWEIDA MODRAMOOTHOO / NS
P\0050,PRO-FILE PLANT HIRE SA (PTY) LTD,1,15000,40,15,0,30 DAY ACCOUNT,016-150 0533,086 547 6399,FRANCESCO PITTELLI,HOUSE / NS
P\0053,P D NIXON CONTAINERS CC,1,300000,40,32.5,0,30 DAY ACCOUNT,011 421 9370 X,011 421 9371,ANGELA / PHILLIP NIXON,HOUSE / SP
P\0054DIY,S A STEEL MILLS (PTY) LTD,1,20000,40,40,0,30 DAY ACCOUNT,016-450 5800,086-506 9263,JAGDISH / YOUNUS / ALI,RUWEIDA MODRAMOOTHOO/RVDM/NS
P\0061,PETROL-TECH CC,1,6000,10,25,0,CASH ACCOUNT,087 944 7171,086 515 1917,MORNE JACOBS,HOUSE / NS
P\0062,PAINTERS CHOICE-MALMESBERY,1,80000,40,42.5,0,30 DAY ACCOUNT,022 486-4102/3,086 560-0002,ANGUS NEL / ALICIA / PIERRE,HOUSE / DW
P\0075,PIONNEER METALS (PTY) LTD,1,10000,10,25,0,CASH ACCOUNT,,,,RUWEIDA MODRAMOOTHOO / NS
P\0076,DROPSAIL TRADING(PTY) LTD,1,30000,40,30,0,30 DAY ACCOUNT,076-793 5356,086-616 8349,RENATO SACCHETTI,OELOFSE RUDI / DW
Q\0004,QUANTIC FIRE INDUSTRIES (PTY)  LTD,1,15000,40,30,0,30 DAY ACCOUNT,074-075 7768,086-695 5839,TESSA NELL,RUWEIDA MODRAMOOTHOO / NS
Q\9004,QUALITY POST & FENCING,1,50000,40,25,0,30 DAY ACCOUNT,056-817 6756 X,056-811 3039,EDWIN OELOFSE / PETER,OELOFSE RUDI / DW
R\0001,ROBOR (PTY) LIMITED-TUBE DIV.,1,35000,40,25,0,30 DAY ACCOUNT,011-971 1600,011-971 1880,ERIC THWALIMA/BRENDA DEYSEL,RUWEIDA MODRAMOOTHOO / NS
R\0002,ROTAR WASHLINES CC,1,10000,40,15,0,30 DAY ACCOUNT,011 828 8305,011 828 8305,NELIE NEL,OELOFSE RUDI / DW
R\0004,RAND SANDBLASTING PROJECTS (PTY) LTD,1,100000,40,32.5,0,30 DAY ACCOUNT,011 955 3505 X,011 664 7746,JAY CHETTY,HOUSE / GG / DW
R\0006,COOPER & COOPER (PTY) LTD,1,9000,40,10,0,30 DAY ACCOUNT,011 493 4355 X,011 493 0641,LEIGH PETERS,HOUSE / NS
R\0009,REEF ENG & MFG. CO (PTY)LTD,1,6000,40,15,0,30 DAY ACCOUNT,011-864 1730/5,011-864 1405,JOSEPH MOKOENA/ENGELA,HOUSE / NS
R\0014,RUSH EXHAUST PURIFICATIONS,1,10000,40,20,0,30 DAY ACCOUNT,011 660-4331,086 600-4351,RINA DE WIT,OELOFSE RUDI / DW
R\0016,GROUP 1 ENGINEERING INTERNATIONAL CONTRACTORS (PTY) LTD,1,15000,40,15,0,30 DAY ACCOUNT,011 864 2050 X,011 864 2298,JORGE PRIETO,HOUSE / DW
R\0029,RUSTY'S MINING SUPPLIES CC,1,5000,40,35,0,CASH ACCOUNT,014 594 0281/75,014 597 0077,ILANA BESTBIER/BRIAN VERMAAK,HOUSE / DW
R\0045,RESISTANT MATERIALS SERVICES (PTY) LTD,1,10000,40,25,0,30 DAY ACCOUNT,011-917 0702,011-917 0705,GERRIE VAN NIEKERK,OELOFSE RUDI / DW
R\0046,RAND WEST CITY LOCAL MUNICIPALITY,1,35000,40,0,0,30 DAY ACCOUNT,011-411 0044,011-693 1394,Mr HLARISE MAKWALA,HOUSE
R\0047,RIVER END TRADING 436 CC T/A TAU STEEL,1,20000,40,30,0,30 DAY ACCOUNT,056-811 5592,056-811 5592,CLAUDE H McINTYRE,OELOFSE RUDI/RVDM/DW
R\0048,RIVERBEND STEEL SUPPLIES CC,1,30000,40,35,0,30 DAY ACCOUNT,011-704 5155,086-675 7913,BERNADETTE TAYLOR,OELOFSE RUDI/RVDM/DW
R\0049,RIGHTWAY ENGINEERING (PTY) LIMITED,1,25000,40,30,0,30 DAY ACCOUNT,018-788 6621/2,018-788 4841,IVOR G WALDECK,RUWEIDA MODRAMOOTHOO/RVDM/NS
R\0050,RUSTIC STEEL DESIGN & ART (PTY) LTD,1,5000,10,25,0,CASH ACCOUNT,011-056 9969,086-240 6644,EVAN TSATSOULIS-CEO,HOUSE / SP
S\0001,S A BLOCK,1,10000,40,20,0,30 DAY ACCOUNT,011-439 3260X,011-439 3276,JOSHUA LUGULWANA,HOUSE / NS
S\0002,STAR RECYCLING  CO (PTY) LTD,1,25000,40,15,0,30 DAY ACCOUNT,011 864 -5130 #,011 864-5149,ROBIN STARKEY,HOUSE / DW
S\0006,SYDAN CC - SYD'S PAINT,1,380000,40,37.5,0,30 DAY ACCOUNT,011 902 3621 X,011 902 2699,Sidney / Les / Valentine,HOUSE / GG / NS
S\0013,SPOTLESS DRUMS CC,1,20000,40,37.5,0,30 DAY ACCOUNT,011 420 2416,011 420 2523,N.AVIVI / ELSABI,RUWEIDA MODRAMOOTHOO / NS
S\0021,STEEL & ALLOY CORP CC,1,70000,100,30,0,30 DAY ACCOUNT,018 462 8408 X,018 464 1274,FREDDIE/NADINE/MARISKA SMIT,HOUSE / DW
S\0025,SUNKEYS DRUM & DELIVERIES CC,1,100000,40,27.5,0,30 DAY ACCOUNT,011 762 4852 S,086 575 5859,Jacob Ramahlo,HOUSE / NS
S\0029,SCOT-RACK CC,1,10000,40,15,0,30 DAY ACCOUNT,016 423 3604 X,016 423 3604,IAN McCULLOCH,HOUSE / DW
S\0032,SHADE & HAIL NET SYSTEMS CC,1,5000,40,30,0,30 DAY ACCOUNT,016-590-9900X,086-545 8681,BERND WOLTERS,OELOFSE RUDI / DW
S\0035,STEEL JUNCTION,1,90000,40,40,0,30 DAY EXPORT A/C - NO VAT,+267 319 1429,+267 319 1428,BARUDEEN MUINUDEEN,HOUSE / NS
S\0045,SKY PAINTS & HARDWARE CC,1,50000,40,40,0,30 DAY ACCOUNT,011 474-0806/7,086 630 3736,VASSIE NAIK,OELOFSE RUDI / DW
S\0046,SAINT-GOBAIN PIPELINES SA (PTY) LIMITED,1,75000,40,30,0,30 DAY ACCOUNT,012 380 4600,012 386 7708,DAVE RATTAN,FANNIE
S\0048,SASOL MINING (PTY) LIMITED,1,1100000,70,32.5,0,C/O SASOL SHARED SERVICES,017 610 0100,011 522 5597,Anita Labuschagne / Mariaan,MH
S\0048A,SYNFUELS OPERATIONS-DIV OF,1,300000,70,32.5,0,SASOL SOUTH AFRICA (PTY) LTD,017-610 3066,011-522 8807,Mr. Gawie Roselt / Hannah,MH
S\0050,STEEL & HARDWARE WORLD CC,1,10000,40,27.5,0,30 DAY ACCOUNT,011-868 5627 X,011-868 5596,Chris Schoeman,HOUSE
S\0071,STEEL SERVICES & ALLIED IND CC,1,40000,70,27.5,0,30 DAY ACCOUNT,018-787 2059,018-787 3416,SANNIE DU PLESSIS,OELOFSE RUDI / DW
S\0079,SAYEDS INDUSTRIAL SUPPLIES LTD,1,75000,40,35,0,30 DAY ACCOUNT,018-297-0816/7,018-294 4149,NIZAMUDDIN SAYED,RUWEIDA MODRAMOOTHOO / NS
S\0083,SUPER LIFT SERVICES CC,1,10000,40,25,0,30 DAY ACCOUNT,011-908 4111,011-908 4113,FRANSIEN / LENORA,RUWEIDA MODRAMOOTHOO / NS
S\0088,SANDBLASTINGS & COATINGS-MOCAMBIQUE,1,30000,40,0,0,30 DAY EXPORT A/C - NO VAT,+258 21-724771,+258 21-724772,JAY-RAND SAND KGDP,GG / DW
S\0094,SANDBLASTING & COATINGS GHANA LTD,1,30000,40,0,0,30 DAY EXPORT A/C - NO VAT,-312322520,,,HOUSE
S\0099,SENSATIONAL SIGNS (TPY) LTD,1,5000,10,30,0,CASH ACCOUNT,011 776 9056,086-665 7953,MOBEEN JEENA,RUWEIDA MODRAMOOTHOO / NS
S\0103,SANDBLASTING & COATINGS (NAMIBIA) PTY LTD,1,70000,40,0,0,30 DAY EXPORT A/C - NO VAT,011-955 3505,011-664 7746,JAY,HOUSE
S\0104,SANDBLASTING & COATINGS BOTS (PTY) LTD,1,200000,40,0,0,30 DAY EXPORT A/C - NO VAT,,,JAY,HOUSE
S\0105,STEELMART & HARDWARE (PTY) LTD,1,300000,40,42.5,0,30 DAY ACCOUNT,011-434 5355,011-434 5327,REGO / KEEGAN,NEEL
S\9015,SUSPENSE A/C,1,1,100,0,0,PLEASE DO NOT POST,011-908-1056,,,HOUSE
S\9999,SAMPLES ACCOUNT,1,100,10,0,0,SAMPLES ONLY,908-1056,908-4828,John Medcalf,HOUSE
T\0007,TINT-A-TIN CC,1,220000,70,37.5,0,30 DAY ACCOUNT,011 908 2295 #,011 864 7073,WARREN GRANT / ALLEN SWART,HOUSE / DW
T\0024,TREK SCALE CO. PTY LTD,1,45000,40,30,0,30 DAY ACCOUNT,011 626 3490 X,011 626 2029,DENISE HOPOEY,HOUSE / DW
T\0032,TALFURNCO (PTY) LTD,1,2000,10,22.5,0,CASH ACCOUNT,011-422 1918/9,011-845-1958,MARTIN,RUWEIDA MODRAMOOTHOO / NS
T\0053,TEXLAND MEAT (PTY) LIMITED,1,20000,10,30,0,CASH ACCOUNT,011-316 8006,011-316 7767,E ALVES/S TEIXEIRA/T FERREIRA,RUWEIDA MODRAMOOTHOO / NS
T\0057,TRIDARC CC,1,5000,10,15,0,CASH ACCOUNT,011-433 2210,011-433 4249,TRENT WIGGILL / CHANTEL LEPAN,HOUSE / NS
T\0059,TUBECON AFRICA (PTY) LTD,1,10000,40,25,0,30 DAY ACCOUNT,012-541 3211/2,012-541 33313,JOBERT ZIETSMAN,RUWEIDA MODRAMOOTHOO / NS
U\0002,USSHER INVENTIONS,1,1500000,40,25,0,30 DAY ACCOUNT,011 827 5835,011 824 2526,Rene Aucamp / Les Dale,MH
U\0006,UNIRESINS (PTY) LTD,1,700000,40,35,0,P O BOX 634,011 908-7701,011 908-3881,Sanjeev,ASSOCIATE COMPANIES
V\0016,VITAL STEEL PROJECTS CC,1,65000,40,25,0,30 DAY ACCOUNT,011 316 6063,011 316 6065,ENNY PICMI,RUWEIDA MODRAMOOTHOO / NS
V\0020,VICTOR MINING SUPPLIES (PTY) LTD,1,15000,40,30,0,30 DAY ACCOUNT,018-786 2655,018-786 3963,BRIAN PRETORIOUS/ROSEMARY HALL,RUWEIDA MODRAMOOTHOO/RVDM/NS
W\0014,WYCOTT ENGG. SERVICE (PTY) LTD,1,10000,40,10,0,30 DAY ACCOUNT,O11-900 3533,011-900 3534,OLIVER MICHELAK,HOUSE / DW
W\0017,WEST RAND ENGG (PTY) LTD,1,180000,40,25,0,30 DAY ACCOUNT,011-952 9800,011-660 1809,MARK PHIRI / JAN NIEMAND,OELOFSE RUDI / DW
Y\0002,YELLOW ROCK TRADING 29CC,1,3000,10,20,0,CASH ACCOUNT,083-236 7831,086-693 8301,TREVOR DE BRUYN,OELOFSE RUDI / DW
