batchNumber,productType,paintInfoType,rdProject,initialV,intialVUnit,iFOG,iFOGUnit,finalV,finalVUnit,finalSG,fFOG,fFOGUnit,fHardDry,fHardDryUnit,fTouchDry,fTouchDryUnit,finalDFT,finalDFTUnit,finalOpacity,finalGloss,finalDE,finalDESpec,dateIssued,dateLoaded,datePremixPassed,active
39831,547,Batch,1,91.6,KU,100,UM,59.9,SEC,0.998,10,UM,60,MIN,10,MIN,38.6,UM,77.47,1,1,Visual Match,03-01-2018,23-02-18,23-02-18,Completed
39829,606,Batch,2,86.6,KU,100,UM,22.5,SEC,0.974,10,UM,90,MIN,20,MIN,33.33,UM,100,8.1,0.273,Spectrophotometer,03-01-2018,28-02-18,28-02-18,Completed
39772,549,Batch,3,100.2,KU,100,UM,58.5,SEC,0.996,5,UM,60,MIN,10,MIN,32.6,UM,79.49,1,1,Visual Match,03-01-2018,23-02-18,23-02-18,Completed
39881,558,Batch,1,51.2,KU,100,UM,62.8,KU,0.977,1.5,UM,180,MIN,30,MIN,66.3,UM,85.85,86.6,1,Visual Match,03-02-2018,03-02-2018,03-05-2018,Completed
39695,413,Batch,2,60.6,KU,100,UM,12.58,SEC,1.147,2,UM,,MIN,10,MIN,64.8,UM,98.75,1,1,Visual Match,03-01-2018,21-02-18,23-02-18,Completed
39844,205,Batch,3,47.8,KU,100,UM,19.5,SEC,0.886,1.5,UM,60,MIN,10,MIN,19.6,UM,97.08,63.3,0.293,Not Required,03-01-2018,03-05-2018,03-06-2018,Completed
39892,538,Batch,,65.3,KU,100,UM,60.9,SEC,0.998,2,UM,60,MIN,10,MIN,43.1,UM,78.61,82.6,1,Visual Match,03-05-2018,03-06-2018,03-07-2018,Completed
39753,527,Batch,,60.9,KU,100,UM,63.5,KU,1.285,2,UM,180,MIN,30,MIN,59.6,UM,94.6,9.4,1,Visual Match,03-01-2018,21-02-18,21-02-18,Completed
39893,548,Batch,,66.1,KU,100,UM,60.5,SEC,0.98,10,UM,60,MIN,10,MIN,39.8,UM,100,7.3,0.196,Spectrophotometer,03-05-2018,03-05-2018,03-06-2018,Completed
39832,297,Batch,,55.1,KU,100,UM,19.5,SEC,0.889,1.5,UM,60,MIN,10,MIN,20.3,UM,99.25,74.2,1,Visual Match,03-01-2018,03-02-2018,03-05-2018,Completed
39828,605,Batch,,63.9,KU,100,UM,61.5,KU,1.02,10,UM,120,MIN,30,MIN,56.3,UM,100,5.8,0.221,Spectrophotometer,03-01-2018,03-05-2018,03-06-2018,Completed
39898,606,Batch,,64.5,KU,100,UM,22.9,SEC,0.968,10,UM,120,MIN,30,MIN,39.6,UM,98.99,6.6,0.265,Spectrophotometer,03-05-2018,03-08-2018,03-08-2018,Completed
39689,560,Batch,1,54.3,KU,100,UM,62.5,KU,0.888,2,UM,120,MIN,30,MIN,61.3,UM,37.38,86.6,1,Visual Match,03-01-2018,03-07-2018,03-09-2018,Completed
39588,579,Batch,2,78.9,KU,100,UM,110.5,KU,1.11,15,UM,60,MIN,30,MIN,86.3,UM,100,1,1,Visual Match,03-01-2018,30-01-18,02-01-2018,Completed
39593,585,Batch,3,115.5,KU,100,UM,110.5,KU,1.186,15,UM,60,MIN,30,MIN,80.1,UM,12.53,1,1,Visual Match,03-01-2018,03-08-2018,03-08-2018,Completed
39894,563,Batch,1,47.8,KU,100,UM,62.5,KU,0.881,1.8,UM,180,MIN,30,MIN,60.3,UM,65.45,86.8,1,Visual Match,03-05-2018,03-07-2018,03-09-2018,Completed
39910,532,Batch,3,65.5,KU,100,UM,60.5,SEC,0.9,2,UM,60,MIN,10,MIN,39.9,UM,99.34,82.6,1,Visual Match,03-06-2018,03-07-2018,03-09-2018,Completed
39931,538,Batch,,61.9,KU,100,UM,59.5,SEC,0.998,2,UM,60,MIN,10,MIN,42.8,UM,72.94,85.3,1,Visual Match,03-08-2018,03-08-2018,03-09-2018,Completed
39589,580,Batch,,60.6,KU,100,UM,96.5,KU,1.185,15,UM,60,MIN,30,MIN,N/C,UM,82.09,1,1,Visual Match,03-01-2018,03-12-2018,13-03-18,Completed
39838,553,Batch,,62.2,KU,100,UM,62.5,KU,0.89,2,UM,180,MIN,30,MIN,66.3,UM,58.51,87.3,1,Visual Match,03-01-2018,03-07-2018,03-12-2018,Completed
39890,542,Batch,,63.8,KU,100,UM,60.5,SEC,0.998,1.5,UM,60,MIN,10,MIN,40.3,UM,85.48,83.3,1,Visual Match,03-05-2018,03-08-2018,03-09-2018,Completed
39949,30,Batch,,66.7,KU,100,UM,18.3,SEC,0.918,2,UM,90,MIN,10,MIN,10.6,UM,94.36,6.9,1,Visual Match,03-09-2018,03-12-2018,13-03-18,Completed
39887,205,Batch,,50.7,KU,100,UM,19.35,SEC,0.886,2,UM,60,MIN,10,MIN,20.8,UM,99.83,72.3,0.062,Spectrophotometer,03-05-2018,03-08-2018,03-09-2018,Completed
39909,520,Batch,,55.3,KU,100,UM,49.5,SEC,0.968,5,UM,60,MIN,10,MIN,33.3,UM,100,1,1,Visual Match,03-06-2018,03-12-2018,14-03-18,Completed
39947,538,Batch,,61.6,KU,100,UM,60.56,SEC,0.998,1.5,UM,60,MIN,10,MIN,43.8,UM,72.44,84.6,1,Visual Match,03-09-2018,03-09-2018,03-12-2018,Completed
39928,552,Batch,,77.1,KU,100,UM,61.5,KU,0.993,1,UM,3,MIN,30,MIN,60.3,UM,90.56,89,1,Visual Match,03-08-2018,03-08-2018,03-09-2018,Completed
39966,540,Batch,1,56.1,KU,100,UM,60.9,SEC,0.932,2,UM,1,MIN,10,MIN,N/C,UM,83.06,74.9,1,Visual Match,03-12-2018,03-12-2018,13-03-18,Completed
39991,563,Batch,3,50.7,KU,100,UM,62.2,KU,0.901,2,UM,3,MIN,30,MIN,68.03,UM,68.04,89.3,1,Visual Match,15-03-18,15-03-18,19-03-18,Completed
39989,553,Batch,1,45.6,KU,100,UM,62.9,KU,0.894,2,UM,3,MIN,30,MIN,N/C,UM,63.98,85.9,1,Visual Match,14-03-18,15-03-18,19-03-18,Completed
39956,535,Batch,2,53.4,KU,100,UM,60.5,SEC,0.955,2,UM,60,MIN,10,MIN,39.4,UM,81.87,92.4,1,Visual Match,03-09-2018,03-12-2018,14-03-18,Completed
39929,603,Batch,3,54.7,KU,100,UM,59.5,SEC,1.051,2,UM,60,MIN,10,MIN,46.3,UM,89.39,83.5,1,Visual Match,03-08-2018,14-03-18,16-03-18,Completed
39946,532,Batch,,52.5,KU,100,UM,60.5,SEC,0.901,2,UM,60,MIN,10,MIN,39.6,UM,99.94,85.4,1,Visual Match,03-09-2018,14-03-18,16-03-18,Completed
39627,546,Batch,,62.2,KU,100,UM,62.5,KU,0.982,5,UM,75,MIN,10,MIN,0,UM,100,1,1,Visual Match,03-01-2018,20-03-18,22-03-18,Completed
39627,546,Batch,,62.2,KU,100,UM,62.5,KU,0.982,5,UM,75,MIN,10,MIN,0,UM,100,1,1,Visual Match,03-01-2018,20-03-18,22-03-18,Completed
39945,205,Batch,,44.5,KU,100,UM,19.5,SEC,0.886,2,UM,60,MIN,10,MIN,19.9,UM,97.19,73.6,0.199,Spectrophotometer,03-09-2018,15-03-18,16-03-18,Completed
39940,299,Batch,,60.1,KU,100,UM,60.5,SEC,0.967,10,UM,60,MIN,10,MIN,32.6,UM,100,1,1,Visual Match,03-09-2018,20-03-18,22-03-18,Completed
39969,537,Batch,,63.2,KU,100,UM,60.36,SEC,0.941,1.5,UM,60,MIN,10,MIN,43.8,UM,100,87.8,1,Visual Match,03-12-2018,20-03-18,22-03-18,Completed
39988,536,Batch,,76.3,KU,100,UM,59.8,SEC,0.931,2,UM,60,MIN,10,MIN,41.8,UM,73.54,75.6,1,Visual Match,14-03-18,14-03-18,16-03-18,Completed
39953,151,Batch,,76.8,KU,100,UM,59.67,SEC,1.004,2,UM,60,MIN,10,MIN,42.1,UM,84.39,80.1,1,Visual Match,03-09-2018,15-03-18,19-03-18,Completed
40010,548,Batch,,100.6,KU,100,UM,60.5,SEC,0.98,10,UM,60,MIN,10,MIN,32.3,UM,99.9,1,0.209,Spectrophotometer,16-03-18,23-03-18,23-03-18,Completed
40017,533,Batch,,57.6,KU,100,UM,59.63,SEC,0.928,2,UM,60,MIN,10,MIN,38.9,UM,62.71,68.8,1,Visual Match,19-03-18,20-03-18,22-03-18,Completed
40018,549,Batch,,111.5,KU,100,UM,60.46,SEC,0.993,5,UM,60,MIN,10,MIN,32.8,UM,83.79,1,1,Visual Match,19-03-18,23-03-18,26-03-18,Completed
40009,559,Batch,,66.7,KU,100,UM,61.4,KU,0.945,2,UM,180,MIN,30,MIN,64.9,UM,98.15,83.6,1,Visual Match,16-03-18,22-03-18,26-03-18,Completed
40000,543,Batch,,56.3,KU,100,UM,60.95,SEC,0.921,2,UM,60,MIN,10,MIN,33.3,UM,78.83,86.5,1,Visual Match,15-03-18,21-03-18,22-03-18,Completed
40001,543,Batch,1,63.7,KU,100,UM,60.85,SEC,0.893,2,UM,60,MIN,10,MIN,38.5,UM,79.66,24.6,1,Visual Match,15-03-18,21-03-18,23-03-18,Completed
39973,454,Batch,2,113.3,KU,100,UM,94.9,KU,1.401,15,UM,60,MIN,30,MIN,98.1,UM,92.83,1,1,Visual Match,04-01-2018,27-03-18,27-03-18,Completed
40030,577,Batch,3,70.7,KU,100,UM,69.59,SEC,1.142,1.5,UM,90,MIN,30,MIN,90.3,UM,96.15,87.3,1,Visual Match,19-03-18,23-03-18,26-03-18,Completed
39967,538,Batch,1,66.8,KU,100,UM,60.36,SEC,0.998,2,UM,60,MIN,10,MIN,40.1,UM,69.18,86.9,1,Visual Match,03-12-2018,15-03-18,16-03-18,Completed
40051,543,Batch,2,54.7,KU,100,UM,60.5,SEC,0.942,2,UM,60,MIN,10,MIN,43.6,UM,79.53,90.2,1,Visual Match,20-03-18,23-03-18,26-03-18,Completed
39992,606,Batch,3,80,KU,100,UM,21.5,SEC,0.962,10,UM,90,MIN,30,MIN,32.8,UM,99.43,7.6,0.245,Spectrophotometer,14-03-18,27-03-18,27-03-18,Completed
39981,205,Batch,,48.3,KU,100,UM,19.5,SEC,0.89,1.5,UM,60,MIN,10,MIN,19.3,UM,96.78,66.18,0.212,Spectrophotometer,04-01-2018,20-03-18,22-03-18,Completed
40032,520,Batch,,54.7,KU,100,UM,51.5,SEC,0.906,5,UM,60,MIN,10,MIN,31,UM,97.51,1,1,Visual Match,19-03-18,27-03-18,28-03-18,Completed
339935,529,Batch,,53.4,KU,100,UM,59.5,SEC,1.234,10,UM,60,MIN,10,MIN,N/C,UM,84.27,1,1,Visual Match,,27-03-18,29-03-18,Completed
39990,532,Batch,,69.3,KU,2,UM,60.46,SEC,0.898,2,UM,60,MIN,15,MIN,43.6,UM,98.14,89.6,1,Visual Match,14-03-18,29-03-18,03-03-2018,Completed
