RMCode,name,Usage Mass,Usage Value,StockOnHand Mass,StockOn Hand Value
R261,    FC-AR9160XE LV 60% (2K),3.227,81.41721,0,0
R117,    FC-L1255W HV 55%,2.46,42.8532,0,0
R187,    FC-LS6050XX LV 50%,266.5,0,-266.5,0
E712,    FC-M850 / UNIMUL E2050,128,2665.6,0,0
P370,    FC-YELLOW ROAD MARKING,260,13325,-55,-2667.5
A318,   FC-DISPERBYK 2025,75.4,11310,-6,-900
A139,  YY-BYK 023 (SIL AQUA DEFORMER 0.05-0.8% TF),6.49,0,0,0
A021,  YY-DI BUTYL PTHYLATE,0.09,1.8,159.2,3184
A314,"  YY-DISPERBYK 162 (PU IP 20, TI 6, 85 OP, 120 CB)",40.595,6292.225,248.6,38533
A312,"  YY-DISPERBYK 192 (S&A 10 IP, 7 TI, 30 OP, 50 C",10.83,0,353,0
R115,  YY-L1055W MV 55% - DRUMS,3680,62526,-1340,-22512
Z14-611,  ZZ-INT:ACE410 ETCH PRIMER:REDOX-BALLMILL 9 @,288,4406.256,0,0
Z315,  ZZ-INT:FDE SCARLET S41G S25/50 BALLMILL 3 YY,0,0,0,0
Z206,  ZZ-INT:SGE GREEN 7 L55 BALLMILL 2 @,0,0,0,0
Z203,  ZZ-INT:SGE MID YELLOW L55 BALLMILL 6 YY,0,0,0,0
Z209,  ZZ-INT:SGE REDOX 130 L55 BALLMILL 1 YY,0,0,0,0
Z215,  ZZ-INT:SGE YELLOW OXIDE L55 BALLMILL 1 YY,0,0,0,0
S700,ACETONE SOLVENT,7112.531,100435.9744,3061.62,44087.328
ZY-83,ACRYLIC  WORKAWAY ALL COLORS,56,280,0,0
76-091,ACRYLIC ROOF CLEAR HI-SP @,790.05,7916.51076,0,0
76-504,ACRYLIC ROOF PAINT GREEN HI-SPEED @,172.72,2635.672656,0,0
76-101,ACRYLIC ROOF PAINT WHITE @,153.6,2225.84832,-76.8,-1226.391907
B008,ACTICIDE HF,19.47,369.93,180.488,3429.272
A008,ADDITIVE W,662.071,48000.1475,98.63,7150.675
F152,AEROSIL R972,0.381,56.388,2,296
P200,AL BRI LEAFING-D0501 / STAPA 4,2725.903,127418.9445,2449.6,113906.4
P210,AL STD NON-LEAFING,71.78,3158.32,-30,-1320
E7010,ALCOGUM SL950-E7010,7.769,275.801,45.445,1954.135
A001,AMMONIA (25%),9.766,63.479,15.64,101.66
A212,AMP-95/FALAMINE+,8.302,1004.542,42.336,5122.656
R259,AR9155SW LV 55% (TP-1K PP) - DRUM,69,1414.5,317.5,6508.75
R262,AR9155X LV 9P 55% (2K) - DRUM,6707.067,164856.8982,555.3,13660.38
Z761,ARMOURCRYL EXTENDER FOR TINT BASE HI-SPEED @,210.799,1918.60921,74.6,806.0950322
82-101,ARMOURCRYL MATT WHITE (PURE ACRYLIC) HI-SP @,950.951,11800.21116,105,1484.496182
83-101.,ARMOURCRYL SHEEN WHITE (PURE ACRYLIC) HI-SP @,127.84,1854.312672,-46.24,-765.4395474
00-7001,BITUMEN PRIMER-BRUSH & SPRAY @,1408.556,27370.16773,0,0
R029,BITUMEN SOLUTION62% T27% MTO11%,4419.2,89153.6,1600,32000
A090,BK-884A / VISCO HD,1394.688,54465.792,3107.494,121192.266
A055,BK-886D / CLAY HY / BENT SD-2,69.024,2326.1088,20.399,687.4463
P901,BLACK BAYFERROX 318 M,55.113,2009.937,45.104,1578.64
P928,BLACK N330,2148.267,41434.2299,216.006,4320.12
P850,BLUE BETA 15.3,911.515,81495.051,83.29,7579.39
P867,BLUE UM EP62,127.011,6350.55,25,1800
S510,BUTYL OXITOL/OXYSOL BE,0.1,1.8,37.7,678.6
A150,BYK 023 / AFOAM 306,9.21,375.768,429.003,17503.3224
A130,BYK 053 (SOLVENT DEFORMER),22,2684,19.987,2438.414
D007,CALCIUM OCTOATE 6%,471.517,18389.163,12.347,481.533
A770,CELLOQP100M/CELOEM100H/NAT250HHR/BEREM7000FQ,34.22,2874.48,3.21,269.64
D012,COBALT OCTOATE 12%,231.276,26807.798,142.889,17146.68
73-101.,DECOCRYL WHITE  XX HI-SPEED YY,0,0,0,0
RX18,DESMODUR N75/HDI MPAX75/22A-75PX,1454.775,128020.2,-7.799,-686.312
39-507,DG+CT-FDE DIP:GREEN MOSS RAL6005 IS227+LS25+50-BAL,1892.8,33913.24027,327.15,6051.055933
15-001,DIPPING VARNISH CLEAR LS25 SLOW-SPEED @,69.6,998.01528,0,0
ZY-15,DIPPING VARNISH WORKAWAY,5556,22224,0,0
A242,DIS 610S W&D (0.5-2.5T-BYK P104S 3-10IP),0.027,2.16,0,0
E6010,DISPERSBYK 192 / ALCOSPERSE 679-E6010,15.178,437.1264,350.423,10092.1824
S409,E 95,1796.263,22094.0349,-684.66,-8421.318
ZY-14,ETCH PRIMER WORKAWAY,279.5,838.5,-4.3,-12.9
ZY-39,FD ENAMEL WORKAWAYS ALL COLORS,6028.15,39182.975,-75,-487.5
ZY-45,FD HB AGRIP WORK AWAY,380,0,0,0
39-601,FDE RED PO IS538 LS25+35 JARMILL 1 @,64.548,1537.84319,0,0
39-20120,FDE SILVER BOSAL LS25 SLOW-SP YY,62.31,1221.624378,-46.5,-911.7672834
39-203,FDE SILVER NON LEAFING LS25 HI-SP YY,7.28,125.502832,8.15,146.0143639
39-9041,FDE+MZAP SHEEN DIP BLACK S25 BALLMILL 5 @,276,4654.0776,27.6,462.1051736
39-906,FDWE BLACK MATT 31m 19v S25 BALLMILL 5 @,219.372,2655.244994,-4.242,-51.50734944
S227,FLUIDEN 512-BENZINE,26349.457,206925.498,779.303,7761.85788
12-361,FPW15 MATT:REDOX 130 LS25 24m 14v BALLMILL 9 @,830.45,10062.49259,90,1086.978635
A011,GLIDE 100 S&F (0.05-0.3% TF),40.8,10404,4.766,1215.33
A010,GLIDE 410 S&F (0.03-0.3%T)-BYK307(0.01-0.15%T),41.073,10473.615,26.864,6850.32
ZY-30,GP GLOSS WORKAWAY ALL COLORS,600.95,9765.4375,0,0
P500,GREEN 227 IG B/WICK M,3192.245,169188.985,1393.88,73875.64
P540,GREEN 7,299.226,32069.694,106.226,11578.634
R521,H/R RESIN P80-X,183,44220,41.1,9864
ZY-41,H\TONE WORKAWAY ALL COLORS,76,532,0,0
A614,HAMMER 501/ SILICONE PA61,10.039,1907.41,14.251,2707.69
Z603,INT PU 7:1 BLACK BASE BALLMILL 2 YY,3065.32,83971.2628,247.45,6872.02299
Z607,INT PU 7:1 GREEN IG227 BASE JARMILL @,201.6,6571.0512,0,0
Z213,INT SGE BLACK L55 BALLMILL 5 YY,4005.975,68523.38728,1482.8,25390.0537
Z001,INT:BLEND FD THINNERS,92504.62,962786.8229,647.001,6837.244996
Z002,INT:BLEND X7B B/T/X,8000,83959.2,38314.4,463835.1882
Z324,INT:CT-FPW15 PRIMER:GREY NEW HD S25 BALLMILL 9 @,29502.1,419028.7959,2769,40079.97446
Z13-401,INT:EPP15 CORRO 3 ETCH PRIMER:YELLOWOX 4920 JAR MI,102,2212.6044,0,0
Z14-401,INT:EPS15 ETCH PRIMER 26m 13v:YELLOW OXIDE HI-SPEE,192.85,2870.23481,76,1122.596803
Z14-101,INT:EPS15 ETCH PRIMER 27m 14v:WHITE BALLMILL 1 YY,447.86,7118.004012,187.14,3101.689572
Z14-901,INT:EPS15 ETCH PRIMER:BLACK 18m 12v-BALL MILL 5 @,15150.05,215190.9773,57.9,821.2711942
Z14-601,INT:EPS15 ETCH PRIMER:REDOX-BALLMILL 9 @,815.1,11288.13446,-7.6,-104.5862033
Z9302,INT:FD HB AGRIP PLUS:BLACK-AA17060X BALLMILL 1,49.5,1072.13535,0,0
Z9307,INT:FD HB AGRIP PLUS:BLUE 15.3-AA17060X JARMILL @,0,0,0,0
Z9322,INT:FD HB AGRIP PLUS:BLUE ULTRAMARINE-AA17060X JAR,10.1,222.75954,0,0
Z9310,INT:FD HB AGRIP PLUS:GREEN 7-AA17060X JARMILL @,0,0,0,0
Z9305,INT:FD HB AGRIP PLUS:GREEN IG227-AA17060X JARMILL,17.85,413.750505,0,0
Z9304,INT:FD HB AGRIP PLUS:MAROON 6BM-AA17060X JARMILL @,0,0,0,0
Z9321,INT:FD HB AGRIP PLUS:RED IS537-AA17060X BALLMILL 3,0,0,0,0
Z9308,INT:FD HB AGRIP PLUS:REDOX 130-AA17060X JARMILL @,0,0,0,0
Z9318,INT:FD HB AGRIP PLUS:SCARLET SM-AA17060X JARMILL @,0,0,0,0
Z9306,INT:FD HB AGRIP PLUS:WHITE-AA17060X BALLMILL 8 @,11.1,263.60058,-11.1,-265.7686659
Z9309,INT:FD HB AGRIP PLUS:YELLOW MID M11G-AA17060X JARM,93.5,2273.07575,0,0
Z9313,INT:FD HB AGRIP PLUS:YELLOWOX 920-AA17060X JARMILL,0,0,0,0
Z9302S,INT:FD HB AGRIP:BLACK-S25+50 BALLMILL 5 YY,2353.525,43617.90666,205.646,3858.828577
Z9307S,INT:FD HB AGRIP:BLUE 15.3-S25+50 JAR & BALLMILL 1,623.623,13688.01658,88.853,1970.991135
Z9322S,INT:FD HB AGRIP:BLUE UM S25+50 JARMILL @,10.1,215.46936,0,0
Z9310S,INT:FD HB AGRIP:GREEN 7-S25+50 JAR & BALLMILL 1 @,8.221,187.7020935,150.5,3460.244695
Z9305S,INT:FD HB AGRIP:GREEN IG227 S25+50 JAR & BALLMILL,1241.1,27405.92253,157.5,3494.731031
Z9304S,INT:FD HB AGRIP:MAROON 6BM-S25+50 JARMILL @,1.037,23.8588812,-1.317,-30.48651719
Z9314S,INT:FD HB AGRIP:PRIMROSE P32-S25+50 JAR & BALLMILL,13.91,341.762601,-17.406,-443.8916772
Z9321S,INT:FD HB AGRIP:RED IS537+2BM-L125+L050 BALLMILL 3,1720.496,43004.75924,207.98,5283.610873
Z9308S,INT:FD HB AGRIP:REDOX 130 S25+50 JAR & BALLMILL 1,177.045,3232.044998,241.636,4446.748676
Z9318S,INT:FD HB AGRIP:SCARLET SM-S25+50 JARMILL 1 @,60.489,1566.71954,-2.7,-70.29314732
Z9306S,INT:FD HB AGRIP:WHITE-L125+L050 BALLMILL 8 YY,2993.639,65425.21768,563.825,12552.4475
Z9309S,INT:FD HB AGRIP:YELLOW MID M11G S25+50 JAR & BALLM,502.053,11586.34489,225.498,5300.20514
Z9313S,INT:FD HB AGRIP:YELLOW OXIDE-S25+50 JAR & BALL MIL,66.95,1218.16864,-13.179,-241.7089536
Z409,INT:FD HTONE SILVER S50 (NO SILICONE) SLOW SPEED Y,6998.371,133163.972,72.675,1389.551574
Z302,INT:FDE BLACK (28m 22v) S25/35 BALLMILL 5 @,40699.385,735769.3949,343.687,6336.021069
Z307,INT:FDE BLUE 15.3 LS35 BALLMILL 4 YY,8420.62,186637.8189,1140.904,25803.21852
Z322,INT:FDE BLUE UM LS35 BALLMILL 4 YY,582.858,12524.52214,225.55,5318.008758
Z310,INT:FDE GREEN 7 S50 BALLMILL 4 YY,3566.662,80762.15705,459.314,10557.10158
Z305,INT:FDE GREEN IS227 LS25/35 BALLMILL 2 YY,3077.95,71204.47405,700.725,16514.99531
Z304,INT:FDE MAROON 6BM LS35 BALLMILL 1 YY,1706.081,39645.19826,197.656,4650.914534
Z309,INT:FDE MID YELLOW M11-G LS25/35 BALLMILL 6 YY,12623.009,281874.8105,861.646,19934.47083
Z199,INT:FDE MZAP BASE LS25:CLEAR-BALLMILL,2627.247,54046.28134,70.86,1452.025162
Z314,INT:FDE PRIMROSE P32 LS25/35 BALLMILL 6 YY,1191.78,28144.38143,600.35,15839.04837
Z321,INT:FDE RED IS537 LS25 BALLMILL 3 YY,3733.8,84101.34825,843.46,19215.66516
Z320,INT:FDE RED PO IS538 LS25+50 JARMILL @,97.02,2212.389036,-46.53,-1074.738711
Z308,INT:FDE REDOX 130 LS25/35 BALLMILL 3 YY,4392.486,77107.31828,-664.452,-11678.18257
Z318,INT:FDE SCARLET SM LS25/35 BALLMILL 3 YY,3627.258,91390.83911,485.645,12237.21634
Z306,INT:FDE TINT WHITE S25 BALLMILL 8 YY,17812.193,340815.9451,1967.654,39101.45322
Z313,INT:FDE YELLOWOX 920 LS25/35 BALLMILL 6 YY,4363.031,75592.12053,521.882,9144.419346
Z331,INT:FPW15 MATT:GREY 23m14v S25 3 POT HI-SP YY,35436.634,443149.5541,84.502,1074.649875
Z326,INT:FPW15 MATT:WHITE 28m15v LS25-3 POT HI-SP  YY,13782.24,181881.0273,1270.1,17219.46658
Z332,INT:FPW15 MATT:YELLOW OXIDE LS25 25m 15v XX HI-SP,5403.909,65490.15174,79.6,963.9824385
Z270,INT:HI/G ENAMEL L55 WHITE BALLMILL 8 @Y,12574.808,212188.4204,686.66,12138.83071
Z017,INT:PAINT REMOVER WAX SOLUTION,35.25,451.61835,130,1630.642619
Z612,INT:PU 7:1 BLUE 15.3 BASE BALLMILL 1 @,772,23804.4515,5,155.5549108
Z613,INT:PU 7:1 BLUE UM EP62 BASE JARMILL @,368.22,11049.20202,5.1,154.4298882
Z606,INT:PU 7:1 GREEN 7 BASE JARMILL YY,404.75,12750.98473,120,3817.556199
Z601,INT:PU 7:1 MAROON 6BM BASE JARMILL YY,61.812,2218.425846,15.3,557.1944128
Z609,INT:PU 7:1 RED IS537 BASE JAR/BMILL @,97.44,3534.577536,22.4,820.2259474
Z610,INT:PU 7:1 REDOX 130 BASE JARMILL YY,64.66,1630.847948,53,1321.200879
Z618,INT:PU 7:1 SCARLET SM BASE BALLMILL1 @,246.24,9049.539222,171,6197.738325
Z615,INT:PU 7:1 WHITE BASE BALLMILL 8 @,2770.428,80502.85421,212.569,6297.293919
Z604,INT:PU 7:1 YELLOW MID M11-G BASE BALLMILL 6 @,834.806,27560.76664,70.2,2399.487197
Z605,INT:PU 7:1 YELLOWOX 4920 HB BASE JARMILL @,73.03,1813.761853,32.7,811.4368267
Z701,INT:PVA TINT BLACK JARMILL @,29.202,297.7740121,103.125,1143.550777
Z711,INT:PVA TINT BLUE 15.3 JARMILL @,12.625,171.38805,0,0
Z717,INT:PVA TINT MID YELLOW M11 JARMILL @,119.61,1579.036437,108,1640.678037
Z728,INT:PVA TINT PRIMROSE P32 JARMILL @,0,0,0,0
Z704,INT:PVA TINT RED 6BM JARMILL @,13.75,187.365875,17.5,255.0120016
Z722,INT:PVA TINT RED IS537 JARMILL @,144.45,2443.658355,0,0
Z720,INT:PVA TINT REDOX 130 JARMILL @,10.952,110.0548753,-3.24,-36.07795621
Z715,INT:PVA TINT SCARLET SM JARMILL @,7.81,131.07026,21.3,368.5400662
Z707,INT:PVA TINT YELLOW OXIDE JARMILL @,26.65,271.310507,94.9,1063.017348
Z026,INT:PVB SOLN FOR STD ETCH PRIMER-HI-SPEED YY,13019.638,174613.7361,-399,-5353.827883
Z448,INT:TPE BLACK JARMILL 1 YY,2612.128,43098.02775,-132.31,-2155.552376
Z446,INT:TPE BLUE 15.3 BALL MILL 1 @,1916.624,34874.92048,338.86,6107.64436
Z447,INT:TPE BLUE UM JARMILL @,205.995,4041.046509,358.05,7799.908276
Z442,INT:TPE GREEN 7 JARMILL @,500.286,9839.530708,142.123,2771.7029
Z441,INT:TPE GREEN IG227 BALLMILL 2 @,10316.03,203213.6962,376,7340.864622
Z433,INT:TPE MAROON 6BM JARMILL @,329.431,6684.264042,-30.59,-617.4747548
Z197,INT:TPE MZAP BASE:WHITE-BALLMILL 1 @,900.248,20686.52189,180.58,4161.092833
Z434,INT:TPE PRIMROSE P32 JARMILL @,428.9,9822.52784,340,8243.093926
Z445,INT:TPE RED IS537 JARMILL @,1279.08,31390.90327,186.1,4537.217792
Z438,INT:TPE REDOX 130 BALLMILL 1 YY,576.287,9404.567345,134.6,2144.497789
Z440,INT:TPE SCARLET SM JARMILL @,279.388,6803.724503,60.43,1447.863128
Z430,INT:TPE WHITE-BALLMILL 8 @,21904.271,435435.5286,-2290.426,-46347.88689
Z436,INT:TPE YELLOW MID BALLMILL 6 YY,2402.342,51313.55212,418.07,9018.650802
Z437,INT:TPE YELLOW OXIDE JARMILL @,993.868,16069.50225,79.835,1268.274665
F602,KULUBRITE 10-VP (KB10),2991.013,7699.26341,4647.95,11991.711
F603,KULUBRITE 15-VP (KB15),1140.358,2485.98044,3487.904,7603.63072
F600,KULUBRITE 2-VP (KB02),2391.033,8075.39154,1756.199,5935.95262
F601,KULUBRITE 5-VP (KB05),3070.034,8837.14792,1006.049,2897.42112
R116,L1055W MV 55% - SQ BIN,10835.23,172747.223,3415.5,53964.9
S232,LAWS -  FLUIDEN 1520 - TURPOSOL 17,14788.484,136396.4868,10572.34,95151.06
D020,LEAD OCTOATE 36%,1777.268,80865.694,209.576,9535.708
R185,LS6035XS LV 35% - SQ BIN,50221.979,942969.9968,-2826.316,-54265.2672
R184,LS6050XS LV 50% - SQ BIN,10361.324,205039.6424,2109.816,42407.3016
R183,LS6125XS HV 25% - SQ BIN,161404.273,2815849.236,1028.242,18302.7076
R182,LS6155X HV 55% - DRUM,1484.016,31348.219,-100.267,-2155.7405
E703,M748 / UNIMUL E1050,191.91,2514.021,-72,-943.2
E713,M818,2600.311,45799.6578,102.75,2209.125
E220,MAKEEAN M310,117.24,1641.36,401.3,5618.2
P683,MAROON TONER R-631,96.651,11380.865,287.9,33108.5
R181,MCS4255W HV 55% - SQ BIN,27362.633,462852.2865,-241.5,-4033.05
S435,METHANOL,32095.004,216141.9755,5590.358,36896.3628
S705,METHYL ETHYL KETONE,604.177,10966.2714,3207.13,51955.506
S807,METHYLENE CHLORIDE,235.001,2585.011,134.5,1479.5
A018,METOXIM 100/EXKIN/MEKO,720.485,26380.991,339.059,12206.124
F320,MICA 325 MESH DRY 10-45UM,396.585,3925.6425,2.6,27.3
F343,MICROBRITE 10-A18,139.487,488.2045,38.104,133.364
F341,MICROBRITE 2-A6,0.7,2.485,157.5,559.125
F342,MICROBRITE 5-A15,61.698,209.7732,187.8,638.52
PY01,MONO ETHYLENE GLYCOL,166.724,2084.05,217.441,2718.0125
P150,MZAP 50%,3857.009,105585.433,3136.317,84680.559
S619,N-BUTYL ACETATE,1863.936,39813.1402,102.215,2269.173
A322,NP 9,70.7,2149.28,202.636,6160.1344
F950,P CEMENT,172.19,671.541,78.002,304.2078
R062,PETRORESIN SK 120,2940.626,49853.2048,11613.5,195106.8
AC24,PHOSPHORIC ACID 85% INDUSTRIAL,1399.059,23672.103,154,2618
OL09,PLASTICHLOR 52L,648.686,15260.223,100,2350
P465,PRIMROSE CHROME P32,309.187,16360.706,463.401,31511.268
ZY-60,PU WORKAWAY ALL COLORS,712.8,7128,0,0
ZY-73,PVA WORKAWAY ALL COLORS,43.2,129.6,0,0
R652,PVB 3A / MOWITAL B60H,605,43800,0,0
R655,PVB RE-CYCLE,1100,5500,750,3750
ZY-40,QD WORKAWAY ALL COLORS,781.05,3124.2,5200,20800
P685,RED IS537,1155.381,85777.872,34.877,2580.898
P568,RED OXIDE SYNOX 4130,7749.337,123872.318,10183.1,142563.4
P690,RED PO IS538,51.604,3870.3,239,17925
P684,RED TONER 3,6.273,501.84,0,0
14-401,REFILL (Z14-401) EPS15 ETCH PRIMER:YELLOWOX 4920,0,0,0,0
39-901,REFILL (Z302) FDE BLACK,70.5,1303.8834,0,0
OL21,REFINED SOYA OIL,10,140,151,2114
R044,RESIN UCAR BKS-60,1601.443,55987.1675,130.5,4567.5
ZY-76,ROOF PAINT WORKAWAY ALL COLORS,7.08,28.32,0,0
ZY-31,S/GLOSS WORKAWAY ALL COLORS,158.4,1188,1584,11880
R160,S3070X LV 70% ST/NC COMPATIBLE,1440,25617.6,20,360
S425,SABUTOL,14141.658,165994.7948,2154.567,25423.8906
P758,SCARLET SM,565.522,41865.577,785.901,56584.872
R172,SCS5540SX MV 40% - SQ BIN,3573.613,64502.6179,1685,30835.5
SS01,"SODIUM HEXAMETA PHOSPHATE, TECH POWDER",11.936,262.592,20.986,461.692
S308,SOLA10,139.04,1682.384,995.2,11345.28
F224,TALC SCOTIA UFB,15465.773,54130.2055,4091.997,14321.9895
S430,TEXANOL/CHISSO CS12/NX795,115.459,4271.983,129.7,4798.9
P120,TIO2 NG8077/SR2377/R706/R298,18762.504,717329.4536,1563.306,65189.8602
S330,TOLUENE,26848.091,343742.3739,-1296.024,-16718.7096
ZY-43,TRANSPORT ENAMEL WORKAWAYS ALL COLORS,270,1890,-50,-350
ZY-12,UNDERCOATS WORKAWAY,1357.54,6787.7,0,0
A319,UNIDISP SOLVENT,2034.256,54210.7558,-14.119,-378.3892
ZY-00-1,USED SOLVENT RESIN WAWAY,12763.955,146785.4825,-1184.17,-13617.955
S100,WATER - COLD TAP,57089.541,5708.9541,-8187.84,-818.784
A855,WAX M3E,20,350,0,0
A775,WEKCELO MP100H/CULMINALMHPC20000S/WALOCELM10000GO,2.587,77.61,38.5,1155
S325,X7B - F70/914 - T70,247870.879,2996421.251,-16334.021,-196008.252
S335,XYLENE,53269.974,672339.8587,312.121,4010.75485
P484,YELLOW CHROME MID M11G,2405.633,120003.1825,874.801,46364.453
P460,YELLOW OXIDE SYNOX 4920,2236.261,34312.9838,4271.215,61932.6175
D031,ZINC OCTOATE 16%,359.319,15118.69,61.967,2602.614
ZY-10-1,ZY-SPECIAL MEK,57.33,811.2195,967.2,13685.88
